Date,Rating
2020-08-24,2063
2020-09-21,2228
2020-09-22,2243
2020-09-23,2215
2020-09-26,2223
2020-10-06,2227
2020-10-15,2248
2020-10-16,2255
2020-10-17,2262
2020-10-19,2258
2020-10-21,2270
2020-11-24,2278
2020-12-13,2269
2021-01-05,2264
2021-01-07,2276
2021-01-08,2260
2021-01-09,2267
2021-01-10,2251
2021-01-11,2243
2021-01-14,2227
2021-01-19,2220
2021-01-20,2227
2021-01-22,2227
2021-01-24,2228
2021-01-26,2327
2021-01-27,2376
2021-01-28,2389
2021-01-29,2381
2021-01-30,2367
2021-01-31,2362
2021-02-01,2360
2021-02-02,2424
2021-02-03,2421
2021-02-04,2416
2021-02-05,2390
2021-02-06,2440
2021-02-07,2400
2021-02-08,2432
2021-02-09,2440
2021-02-10,2428
2021-02-11,2431
2021-02-12,2457
2021-02-13,2448
2021-02-14,2454
2021-02-15,2451
2021-02-16,2415
2021-02-17,2412
2021-02-18,2417
2021-02-19,2414
2021-02-21,2417
2021-02-22,2415
2021-02-24,2414
2021-02-25,2450
2021-02-26,2464
2021-02-27,2469
2021-03-02,2472
2021-03-03,2468
2021-03-04,2446
2021-03-05,2435
2021-03-08,2427
2021-03-12,2421
2021-03-13,2444
2021-03-14,2442
2021-03-15,2421
2021-03-18,2415
2021-03-20,2397
2021-03-21,2396
2021-03-22,2408
2021-03-23,2421
2021-03-24,2460
2021-03-25,2417
2021-03-26,2400
2021-03-27,2388
2021-03-28,2384
2021-03-29,2377
2021-03-30,2358
2021-03-31,2353
2021-04-01,2359
2021-04-02,2367
2021-04-03,2418
2021-04-04,2412
2021-04-05,2410
2021-04-06,2383
2021-04-07,2430
2021-04-08,2418
2021-04-09,2431
2021-04-10,2502
2021-04-12,2478
2021-04-13,2459
2021-04-15,2466
2021-04-16,2470
2021-04-17,2460
2021-04-18,2453
2021-04-19,2466
2021-04-20,2463
2021-04-21,2463
2021-04-25,2456
2021-05-01,2446
2021-05-02,2442
2021-05-04,2446
2021-05-05,2449
2021-05-06,2458
2021-05-07,2445
2021-05-08,2443
2021-05-09,2459
2021-05-11,2452
2021-05-13,2455
2021-05-14,2460
2021-05-15,2456
2021-05-16,2448
2021-05-20,2421
2021-05-21,2411
2021-05-23,2427
2021-05-25,2324
2021-05-30,2331
2021-06-01,2328
2021-06-02,2329
2021-06-03,2332
2021-06-07,2336
2021-06-08,2337
2021-06-09,2371
2021-06-10,2380
2021-06-19,2376
2021-06-21,2378
2021-06-22,2388
2021-06-23,2420
2021-06-25,2429
2021-06-26,2432
2021-07-01,2440
2021-07-02,2434
2021-07-03,2445
2021-07-05,2441
2021-07-06,2480
2021-07-07,2470
2021-07-21,2459
2021-07-23,2468
2021-07-24,2473
2021-07-25,2462
2021-07-30,2453
2021-07-31,2453
2021-08-03,2452
2021-08-10,2455
2021-08-11,2469
2021-08-12,2458
2021-08-13,2446
2021-08-19,2448
2021-08-27,2457
2021-09-02,2453
2021-09-03,2473
2021-09-04,2449
2021-09-05,2439
2021-09-08,2477
2021-09-09,2465
2021-09-14,2459
2021-11-26,2468
2021-11-28,2449
2021-12-03,2455
2021-12-04,2529
2021-12-06,2519
2021-12-07,2513
2021-12-18,2519
2021-12-24,2514
2021-12-25,2509
2021-12-26,2482
2021-12-27,2488
2021-12-30,2482
2021-12-31,2506
2022-01-01,2501
2022-01-02,2501
2022-01-03,2511
2022-01-04,2508
2022-01-05,2518
2022-01-06,2505
2022-01-07,2600
2022-01-08,2603
2022-01-09,2593
2022-01-10,2578
2022-01-11,2612
2022-01-12,2563
2022-01-13,2533
2022-01-14,2534
2022-01-15,2552
2022-01-16,2551
2022-01-17,2559
2022-01-18,2562
2022-01-19,2554
2022-01-20,2552
2022-01-21,2575
2022-01-22,2554
2022-01-23,2558
2022-01-24,2505
2022-01-26,2506
2022-02-05,2556
2022-02-06,2580
2022-02-07,2581
2022-02-08,2591
2022-02-09,2612
2022-02-10,2590
2022-02-11,2552
2022-02-12,2543
2022-02-13,2526
2022-02-14,2579
2022-02-15,2522
2022-02-16,2534
2022-02-17,2530
2022-02-18,2615
2022-02-19,2609
2022-02-20,2611
2022-02-21,2612
2022-02-22,2608
2022-02-27,2614
2022-04-01,2601
2022-04-17,2590
2022-04-20,2621
2022-04-24,2617
2022-04-25,2613
2022-04-27,2609
2022-05-05,2602
2022-05-19,2595
2022-05-20,2588
2022-05-28,2595
2022-05-31,2621
2022-06-01,2613
2022-06-04,2609
2022-06-11,2607
2022-06-15,2604
2022-06-16,2595
2022-06-19,2585
2022-06-20,2575
2022-06-21,2569
2022-06-22,2563
2022-06-23,2560
2022-06-24,2554
2022-06-25,2548
2022-06-26,2559
2022-06-30,2555
2022-07-01,2550
2022-07-02,2523
2022-07-03,2529
2022-07-04,2546
2022-07-05,2556
2022-07-06,2558
2022-07-09,2544
2022-07-11,2549
2022-07-13,2554
2022-07-14,2563
2022-07-15,2556
2022-07-16,2534
2022-07-17,2537
2022-07-18,2569
2022-07-19,2569
2022-07-20,2564
2022-07-22,2565
2022-07-24,2491
2022-07-28,2502
2022-08-01,2519
2022-08-03,2514
2022-08-04,2505
2022-08-05,2509
2022-08-07,2502
2022-08-10,2495
2022-08-11,2486
2022-08-14,2481
2022-08-15,2482
2022-08-16,2484
2022-08-17,2485
2022-08-18,2516
2022-08-20,2501
2022-08-21,2496
2022-08-23,2489
2022-08-24,2506
2022-08-25,2498
2022-08-26,2490
2022-09-24,2493
2022-10-23,2490
2022-11-24,2496
2022-12-17,2525
2022-12-19,2520
2022-12-21,2516
2022-12-22,2526
2022-12-25,2515
2022-12-27,2525
2022-12-29,2539
2023-01-02,2527
2023-01-04,2521
2023-01-05,2508
2023-01-08,2516
2023-01-09,2492
2023-01-10,2517
2023-01-11,2522
2023-01-12,2538
2023-01-13,2539
2023-01-16,2534
2023-01-21,2540
2023-01-22,2529
2023-01-24,2526
2023-01-25,2521
2023-01-26,2544
2023-01-27,2526
2023-01-28,2546
2023-01-29,2540
2023-01-30,2537
2023-02-01,2540
2023-02-02,2550
2023-02-05,2553
2023-02-06,2544
2023-02-07,2539
2023-02-11,2502
2023-02-14,2484
2023-02-16,2473
2023-02-17,2482
2023-02-19,2473
2023-02-20,2487
2023-02-21,2480
2023-02-22,2484
2023-02-23,2503
2023-02-24,2506
2023-02-25,2508
2023-02-26,2509
2023-02-27,2504
2023-02-28,2525
2023-03-01,2588
2023-03-02,2510
2023-03-03,2501
2023-03-04,2497
2023-03-05,2492
2023-03-07,2488
2023-03-08,2483
2023-03-09,2495
2023-03-10,2467
2023-03-11,2427
2023-03-14,2423
2023-03-17,2419
2023-03-18,2425
2023-03-29,2432
2023-03-30,2421
2023-04-01,2377
2023-04-03,2383
2023-04-05,2427
2023-04-06,2422
2023-04-07,2437
2023-04-08,2464
2023-04-09,2477
2023-04-10,2484
2023-04-11,2507
2023-04-12,2508
2023-04-13,2621
2023-04-14,2569
2023-04-15,2550
2023-04-16,2565
2023-04-17,2530
2023-04-18,2561
2023-04-19,2565
2023-04-20,2547
2023-04-21,2554
2023-04-22,2561
2023-04-23,2569
2023-04-24,2524
2023-04-25,2512
2023-04-26,2536
2023-04-27,2512
2023-04-28,2637
2023-04-29,2610
2023-04-30,2701
2023-05-01,2674
2023-05-02,2669
2023-05-03,2660
2023-05-04,2619
2023-05-05,2558
2023-05-06,2568
2023-05-07,2569
2023-05-08,2541
2023-05-09,2530
2023-05-10,2525
2023-05-11,2521
2023-05-12,2508
2023-05-13,2490
2023-05-14,2494
2023-05-15,2504
2023-05-16,2508
2023-05-17,2477
2023-05-18,2482
2023-05-19,2482
2023-05-20,2498
2023-05-21,2490
2023-05-22,2497
2023-05-23,2501
2023-05-24,2503
2023-05-26,2506
2023-05-27,2507
2023-05-28,2507
2023-06-06,2499
2023-06-07,2504
2023-06-09,2520
2023-06-12,2510
2023-06-21,2504
2023-06-22,2498
2023-06-23,2508
2023-06-24,2496
2023-06-26,2497
2023-06-27,2479
2023-06-29,2467
2023-07-06,2463
2023-07-13,2461
2023-07-14,2455
2023-07-16,2426
2023-07-17,2379
2023-07-18,2367
2023-07-19,2364
2023-07-20,2368
2023-07-21,2397
2023-07-22,2398
2023-07-23,2393
2023-07-24,2390
2023-07-25,2405
2023-07-26,2394
2023-07-28,2387
2023-07-29,2399
2023-07-30,2418
2023-08-02,2413
2023-08-03,2426
2023-08-04,2494
2023-08-06,2488
2023-08-07,2491
2023-08-08,2493
2023-08-09,2484
2023-08-10,2500
2023-08-11,2512
2023-08-12,2564
2023-08-13,2545
2023-08-15,2524
2023-08-16,2527
2023-08-17,2535
2023-08-21,2538
2023-08-22,2562
2023-09-07,2580
2023-09-08,2588
2023-09-09,2585
2023-09-10,2599
2023-09-11,2598
2023-09-12,2585
2023-09-13,2591
2023-09-14,2608
2023-09-15,2707
2023-09-16,2705
2023-09-18,2704
2023-09-19,2690
2023-09-20,2696
2023-09-21,2667
2023-09-22,2698
2023-09-23,2687
2023-09-25,2672
2023-09-26,2680
2023-09-27,2665
2023-09-29,2650
2023-09-30,2649
2023-10-01,2643
2023-10-03,2648
2023-10-04,2644
2023-10-05,2653
2023-10-06,2643
2023-10-07,2648
2023-10-09,2654
2023-10-10,2645
2023-10-11,2641
2023-10-12,2644
2023-10-13,2643
2023-10-24,2646
2023-10-25,2651
2023-10-30,2646
2023-10-31,2684
2023-11-01,2671
2023-11-02,2695
2023-11-03,2751
2023-11-04,2703
2023-11-06,2680
2023-11-07,2670
2023-11-08,2635
2023-11-09,2667
2023-11-10,2686
2023-11-11,2682
2023-11-12,2687
2023-11-13,2675
2023-11-14,2664
2023-11-15,2631
2023-11-16,2619
2023-11-17,2691
2023-11-18,2685
2023-11-19,2696
2023-11-20,2704
2023-11-21,2664
2023-11-22,2658
2023-11-23,2685
2023-11-24,2676
2023-11-27,2673
2023-11-30,2679
2023-12-01,2670
2023-12-04,2664
2023-12-05,2681
2023-12-06,2689
2023-12-07,2678
2023-12-08,2732
2023-12-09,2737
2023-12-11,2715
2023-12-12,2703
2023-12-13,2706
2023-12-14,2732
2023-12-15,2724
2023-12-16,2658
2023-12-18,2667
2023-12-19,2661
2023-12-21,2661
2023-12-22,2646
2023-12-23,2642
2023-12-26,2704
2023-12-27,2693
2023-12-28,2694
2024-01-11,2663
2024-01-15,2659
2024-01-16,2688
2024-01-17,2683
2024-01-18,2682
2024-01-23,2668
2024-01-24,2666
2024-01-25,2650
2024-01-30,2658
2024-02-01,2663
2024-02-02,2670
2024-02-03,2653
2024-02-04,2619
2024-02-05,2720
2024-02-06,2718
2024-02-07,2746
2024-02-08,2689
2024-02-09,2741
2024-02-10,2724
2024-02-11,2708
2024-02-13,2704
2024-02-14,2707
2024-02-15,2669
2024-02-16,2664
2024-02-17,2658
2024-02-18,2656
2024-02-19,2651
2024-02-20,2644
2024-02-21,2627
2024-02-27,2663
2024-02-29,2628
2024-03-01,2626
2024-03-02,2620
2024-03-05,2639
2024-03-08,2645
2024-03-09,2670
2024-03-10,2682
2024-03-11,2677
2024-03-12,2664
2024-03-13,2653
2024-03-15,2633
2024-03-16,2627
2024-03-17,2626
2024-03-18,2626
2024-03-21,2597
2024-03-23,2586
2024-03-24,2505
2024-03-25,2494
2024-03-26,2522
2024-03-27,2519
2024-03-28,2515
2024-04-01,2560
2024-04-02,2559
2024-04-03,2556
2024-04-09,2577
2024-04-13,2584
2024-04-14,2605
2024-04-16,2618
2024-04-17,2625
2024-04-18,2621
2024-04-19,2632
2024-04-20,2626
2024-04-21,2616
2024-04-30,2605
2024-05-03,2605
2024-05-04,2606
2024-05-06,2635
2024-05-07,2629
2024-05-08,2624
2024-05-09,2617
2024-05-10,2644
2024-05-11,2638
2024-05-12,2644
2024-05-13,2624
2024-05-15,2633
2024-05-16,2637
2024-05-17,2702
2024-05-18,2722
2024-05-19,2725
2024-05-20,2684
2024-05-21,2688
2024-05-22,2700
2024-05-23,2679
2024-05-24,2646
2024-05-27,2652
2024-05-28,2623
2024-05-29,2683
2024-05-30,2680
2024-05-31,2634
2024-06-01,2606
2024-06-02,2601
2024-06-03,2595
2024-06-05,2605
2024-06-06,2598
2024-06-07,2594
2024-06-11,2621
2024-06-12,2650
2024-06-15,2646
2024-06-16,2637
2024-06-21,2649
2024-06-22,2644
2024-06-23,2670
2024-06-24,2659
2024-07-07,2672
2024-07-08,2654
2024-07-09,2648
2024-07-10,2623
2024-07-13,2648
2024-07-14,2657
2024-07-17,2662
2024-07-18,2662
2024-07-19,2657
2024-07-26,2662
2024-07-27,2658
2024-07-29,2652
2024-07-31,2646
2024-08-06,2650
2024-08-11,2675
2024-08-19,2681
2024-08-23,2695
2024-08-24,2677
2024-08-25,2683
2024-08-26,2676
2024-08-27,2670
2024-08-30,2667
2024-09-01,2662
2024-09-07,2650
2024-09-09,2639
2024-09-10,2634
2024-09-13,2639
2024-09-14,2634
2024-09-24,2634
2024-09-25,2619
2024-09-27,2625
2024-09-29,2624
2024-10-02,2619
2024-10-06,2617
2024-10-10,2610
2024-10-13,2586
2024-10-20,2578
2024-10-22,2581
2024-10-23,2568
2024-10-24,2568
2024-10-25,2564
2024-11-17,2535
2024-11-21,2540
2024-11-23,2528
2024-11-24,2544
2024-11-25,2537
2024-11-28,2469
2024-12-01,2463
2024-12-02,2458
2024-12-05,2448
2024-12-06,2442
2024-12-08,2493
2024-12-10,2487
2024-12-11,2479
2024-12-12,2482
2024-12-14,2493
2024-12-15,2542
2024-12-16,2521
2024-12-18,2526
2024-12-19,2515
2024-12-20,2514
2024-12-21,2554
2024-12-22,2693
2024-12-23,2752
2024-12-24,2738
2024-12-25,2776
2024-12-26,2784
2024-12-27,2777
2025-01-10,2777
2025-01-11,2743
2025-01-13,2707
2025-01-14,2659
2025-01-16,2659
2025-01-17,2665
2025-01-18,2659
2025-01-19,2653
2025-01-20,2668
2025-01-21,2667
2025-01-22,2657
2025-01-23,2663
2025-01-25,2653
2025-01-26,2634
2025-01-27,2641
2025-01-28,2641
2025-01-29,2656
2025-01-30,2649
2025-01-31,2643
2025-02-01,2638
2025-02-04,2634
2025-02-08,2635
2025-02-10,2633
2025-02-11,2635
2025-02-12,2698
2025-02-13,2734
2025-02-14,2724
2025-02-15,2717
2025-02-16,2690
2025-02-17,2685
2025-02-18,2654
2025-02-19,2643
2025-02-20,2634
2025-02-21,2635
2025-02-22,2630
2025-02-25,2629
2025-03-01,2627
2025-03-03,2714
